#---------------------------------------
# Model "Examples/pyramid-skewed.svf"
#   5 points, 6 faces
#   Limits (-0.1, 0.7), (-0.3, 0.5), (0, 0.7)
#   Center (0.3, 0.1, 0.35)
#   Draw file "Examples/pyramid-skewed.sdf"
#-- Points -----------------------------
v       -0.1        0.5          0
v        0.7        0.5          0
v       -0.1       -0.3          0
v        0.7       -0.3          0
v        0.3        0.1        0.7
#-- Faces ------------------------------
f    3    1    0
f    2    3    0
f    1    4    0
f    4    2    0
f    1    3    4
f    2    4    3
#---------------------------------------
#---------------------------------------
# Parameters "Examples/params_02.txt"
#  Euler angles    : phi 22.5°, theta 45°, psi 0°
#  World subset    : (-1.6, -1.2) .. (1.6, 1.2)
#  Screen space    : (1000, 750)
#  Camera position : (0, 0, 12)
#---------------------------------------
#---------------------------------------
# Model "Examples/pyramid-skewed.svf"
#   5 points, 6 faces
#   Limits (-0.1, 0.7), (-0.3, 0.5), (0, 0.7)
#   Center (0.3, 0.1, 0.35)
#   Draw file "Examples/pyramid-skewed.sdf"
#-- Points -----------------------------
v   -0.23033   0.456022   0.535737
v   0.335355     0.6725  0.0131123
v   -0.23033  -0.283082   0.229591
v   0.335355 -0.0666033  -0.293034
v   0.547487 0.00529068   0.578649
#---------------------------------------
